Running 10s test @ http://127.0.0.1:18401
  1 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.38ms   16.45ms 155.65ms   76.54%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   20.45ms
 75.000%   29.14ms
 90.000%   46.49ms
 99.000%   83.20ms
 99.900%  116.54ms
 99.990%  139.01ms
 99.999%  150.53ms
100.000%  155.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.248     0.000000            1         1.00
       7.939     0.100000         8942         1.11
      13.223     0.200000        17889         1.25
      16.031     0.300000        26812         1.43
      18.271     0.400000        35785         1.67
      20.447     0.500000        44760         2.00
      21.663     0.550000        49182         2.22
      23.071     0.600000        53633         2.50
      24.799     0.650000        58089         2.86
      26.751     0.700000        62580         3.33
      29.135     0.750000        67038         4.00
      30.703     0.775000        69258         4.44
      32.687     0.800000        71495         5.00
      35.231     0.825000        73728         5.71
      38.495     0.850000        75976         6.67
      42.271     0.875000        78203         8.00
      44.319     0.887500        79310         8.89
      46.495     0.900000        80436        10.00
      48.607     0.912500        81555        11.43
      51.103     0.925000        82663        13.33
      53.983     0.937500        83799        16.00
      55.743     0.943750        84338        17.78
      57.535     0.950000        84900        20.00
      59.711     0.956250        85458        22.86
      62.367     0.962500        86012        26.67
      65.663     0.968750        86574        32.00
      67.647     0.971875        86856        35.56
      69.439     0.975000        87134        40.00
      71.871     0.978125        87421        45.71
      74.111     0.981250        87688        53.33
      76.863     0.984375        87968        64.00
      78.463     0.985938        88109        71.11
      79.935     0.987500        88250        80.00
      81.983     0.989062        88388        91.43
      84.351     0.990625        88526       106.67
      86.975     0.992188        88666       128.00
      88.255     0.992969        88738       142.22
      89.663     0.993750        88805       160.00
      92.223     0.994531        88876       182.86
      95.295     0.995313        88945       213.33
      98.303     0.996094        89015       256.00
      99.903     0.996484        89052       284.44
     101.055     0.996875        89084       320.00
     102.911     0.997266        89119       365.71
     105.279     0.997656        89156       426.67
     107.967     0.998047        89189       512.00
     109.311     0.998242        89207       568.89
     111.039     0.998437        89224       640.00
     112.703     0.998633        89241       731.43
     114.943     0.998828        89259       853.33
     116.863     0.999023        89276      1024.00
     118.015     0.999121        89285      1137.78
     119.807     0.999219        89295      1280.00
     121.471     0.999316        89302      1462.86
     122.687     0.999414        89311      1706.67
     124.863     0.999512        89320      2048.00
     125.439     0.999561        89324      2275.56
     126.463     0.999609        89329      2560.00
     128.255     0.999658        89333      2925.71
     129.407     0.999707        89337      3413.33
     132.479     0.999756        89342      4096.00
     133.503     0.999780        89344      4551.11
     133.887     0.999805        89346      5120.00
     135.551     0.999829        89348      5851.43
     136.319     0.999854        89350      6826.67
     138.495     0.999878        89353      8192.00
     139.007     0.999890        89354      9102.22
     140.671     0.999902        89355     10240.00
     140.927     0.999915        89356     11702.86
     143.103     0.999927        89357     13653.33
     145.023     0.999939        89358     16384.00
     145.663     0.999945        89359     18204.44
     145.663     0.999951        89359     20480.00
     147.455     0.999957        89360     23405.71
     147.455     0.999963        89360     27306.67
     150.399     0.999969        89361     32768.00
     150.399     0.999973        89361     36408.89
     150.399     0.999976        89361     40960.00
     150.527     0.999979        89362     46811.43
     150.527     0.999982        89362     54613.33
     150.527     0.999985        89362     65536.00
     150.527     0.999986        89362     72817.78
     150.527     0.999988        89362     81920.00
     155.775     0.999989        89363     93622.86
     155.775     1.000000        89363          inf
#[Mean    =       24.378, StdDeviation   =       16.447]
#[Max     =      155.648, Total count    =        89363]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89364 requests in 10.00s, 55.36MB read
Requests/sec:   8937.03
Transfer/sec:      5.54MB
MIX_ERRORS connect=0 read=0 write=0 status=0 timeout=0
