rows=1000000
region=AR count=49762 qty=523027 revenue=13098393462
region=AU count=50141 qty=525393 revenue=13129138863
region=BR count=49863 qty=523807 revenue=13113375516
region=CA count=50356 qty=528125 revenue=13249014183
region=DE count=49727 qty=521439 revenue=13059193512
region=EG count=50349 qty=528082 revenue=13235166551
region=ES count=50088 qty=525859 revenue=13157872551
region=FR count=50024 qty=526903 revenue=13176100514
region=IN count=49897 qty=524266 revenue=13122445832
region=IT count=50068 qty=525215 revenue=13197158998
region=JP count=49996 qty=524521 revenue=13136392732
region=KR count=49959 qty=524066 revenue=13120299652
region=MX count=50042 qty=526531 revenue=13213727956
region=NG count=50392 qty=529543 revenue=13216129298
region=NL count=49893 qty=525834 revenue=13209801399
region=PL count=49862 qty=523429 revenue=13110143156
region=SE count=50086 qty=526762 revenue=13217933923
region=UK count=49830 qty=523234 revenue=13121771975
region=US count=49875 qty=524037 revenue=13107730371
region=ZA count=49790 qty=522589 revenue=13125349478
top_user rank=1 user_id=25850 revenue=13437645
top_user rank=2 user_id=30333 revenue=12953998
top_user rank=3 user_id=28188 revenue=12786992
top_user rank=4 user_id=5491 revenue=12238833
top_user rank=5 user_id=9450 revenue=12214072
top_user rank=6 user_id=8852 revenue=12194560
top_user rank=7 user_id=48664 revenue=12106855
top_user rank=8 user_id=14319 revenue=12043806
top_user rank=9 user_id=20061 revenue=12024230
top_user rank=10 user_id=33013 revenue=11959050
top_user rank=11 user_id=21947 revenue=11836546
top_user rank=12 user_id=36329 revenue=11804459
top_user rank=13 user_id=22515 revenue=11680414
top_user rank=14 user_id=49553 revenue=11643532
top_user rank=15 user_id=27699 revenue=11581434
top_user rank=16 user_id=37149 revenue=11578258
top_user rank=17 user_id=8228 revenue=11572727
top_user rank=18 user_id=11086 revenue=11564701
top_user rank=19 user_id=26506 revenue=11563679
top_user rank=20 user_id=39885 revenue=11538957
top_user rank=21 user_id=17598 revenue=11528208
top_user rank=22 user_id=21132 revenue=11520688
top_user rank=23 user_id=49719 revenue=11424736
top_user rank=24 user_id=25165 revenue=11394344
